Term,Course,Title,Section,CRN,Days,Times,Location,Status,Max,Now,Instructor,Delivery Mode,Credits,Info,Comments

202590,SDET101,FUND OF SOFT AND DATA,001,95634,TR,8:30 AM - 10:35 AM,CKB 207,Open,5,1,,Face-to-Face,3,Book,Students must bring their own device for this section.
202590,SDET101,FUND OF SOFT AND DATA,101,95635,M,6:00 PM - 10:05 PM,CKB 212,Open,25,0,"Abichandani, Pramod",Face-to-Face,3,Book,Students must bring their own device for this section.
202590,SDET310,COMPUTER DESIGN FUNDAMENTALS,101,95636,R,6:00 PM - 10:05 PM,CKB 314,Closed,30,30,"Lubliner, David",,3,Book,Students must bring their own device for this section.
202590,SDET315,COMPUTER ARCHITECTURE,101,95637,T,6:00 PM - 10:05 PM,CKB 315,Open,30,9,"Patel, Amit",Face-to-Face,3,Book,Students must bring their own device for this section.
202590,SDET325,MEDICAL INFORMATICS TECHNOLOGY,101,95638,S,9:00 AM - 11:50 AM,CKB 207,Open,30,7,"Lubliner, David",Face-to-Face,3,Book,Students must bring their own device for this section.
202590,SDET330,SOFTWARE WEB APPLICATIONS I,101,95639,W,6:00 PM - 10:05 PM,CKB 313,Open,30,14,"Aslam, Ersal",Face-to-Face,3,Book,Students must bring their own device for this section.
202590,SDET341,VISUAL BASIC .NET,101,95640,R,6:00 PM - 10:05 PM,CKB 341,Open,30,17,"Tereshkovich, William",Face-to-Face,3,Book,Students must bring their own device for this section.
202590,SDET373,WEB APP DEVELOPMENT FOR MOBILE,101,95641,M,6:00 PM - 10:05 PM,CKB 313,Closed,30,30,"Nasello, Daniel",Face-to-Face,3,Book,Students must bring their own device for this section.
202590,SDET430,SOFTWARE WEB APPLICATIONS II,101,95642,T,6:00 PM - 10:05 PM,CKB 212,Open,30,11,"Aslam, Ersal",,3,Book,Students must bring their own device for this section.
202590,SDET491,SPECIAL TOPICS,340,96678,,TBA,,Open,19,0,,Face-to-Face,1,Book,See department for permission to enroll.
202590,SDET492,SPECIAL TOPICS,340,96679,,TBA,,Open,19,0,,Face-to-Face,2,Book,See department for permission to enroll.
202590,SDET493,SPECIAL TOPICS,340,96680,,TBA,,Open,19,0,,Face-to-Face,3,Book,See department for permission to enroll.
202590,SET200,INTRODUCTION TO GEOMATICS,101,95643,M,6:00 PM - 7:55 PM,GITC 1100,Open,25,24,"Potts, Laramie",Hybrid,2,Book,"Hybrid Course
Face-to-face meetings held alternate weeks starting:
09/08/25"
202590,SET200A,INTRODUCTION TO GEOMATICS LAB,101,95644,S,9:00 AM - 2:50 PM,MALL PC39,Closed,25,25,"Todosov, Angel",Hybrid,1,Book,"Hybrid Course
Face-to-face meetings held alternate weeks starting:
09/06/25"
202590,SET301,ROUTE SURVEYING,101,95645,R,6:00 PM - 10:05 PM,MALL PC40,Open,25,7,"Frawley, Thomas",Face-to-Face,3,Book,
202590,SET307,BOUND & ADJACENT PROPERT,102,95646,F,6:00 PM - 8:50 PM,CKB 341,Open,30,2,"Potts, Laramie",Hybrid,3,Book,"Hybrid Course
Face-to-face meetings held alternate weeks starting:
09/05/25"
202590,SET491,SPECIAL PROJECTS IN SURVEYING,359,95650,,TBA,,Open,19,0,"Potts, Laramie",Face-to-Face,1,Book,See department for permission to enroll.
202590,SET492,SPECIAL PROJECTS IN SURVEYING,359,95651,,TBA,,Open,19,0,"Potts, Laramie",Face-to-Face,2,Book,See department for permission to enroll.
202590,SET493,SPECIAL PROJECTS IN SURVEYING,359,95652,,TBA,,Open,19,0,"Potts, Laramie",Face-to-Face,3,Book,See department for permission to enroll.
202590,STS201,UNDERSTANDING TECH SOCIETY,001,95653,TR,8:30 AM - 9:50 AM,CKB 206,Closed,0,0,"Bozicevic, Miran",Face-to-Face,3,Book,
202590,STS201,UNDERSTANDING TECH SOCIETY,003,95654,TF,4:00 PM - 5:20 PM,CKB 114,Closed,0,0,"Leli, Tyler",Face-to-Face,3,Book,
202590,STS201,UNDERSTANDING TECH SOCIETY,005,95655,TR,1:00 PM - 2:20 PM,CKB 314,Closed,0,0,"Bozicevic, Miran",Face-to-Face,3,Book,
202590,STS201,UNDERSTANDING TECH SOCIETY,007,95656,TF,4:00 PM - 5:20 PM,CKB 314,Closed,0,0,"Goncalves Leonel da Silva, Renan",Face-to-Face,3,Book,
202590,STS201,UNDERSTANDING TECH SOCIETY,009,95657,TF,1:00 PM - 2:20 PM,CKB 320,Closed,0,0,"Goncalves Leonel da Silva, Renan",Face-to-Face,3,Book,
202590,STS201,UNDERSTANDING TECH SOCIETY,011,95658,TR,10:00 AM - 11:20 AM,CKB 114,Closed,0,0,"Bozicevic, Miran",Face-to-Face,3,Book,
202590,STS201,UNDERSTANDING TECH SOCIETY,013,95659,MW,8:30 AM - 9:50 AM,CKB 114,Closed,0,1,"Keeler, Teresa",Face-to-Face,3,Book,
202590,STS205,INTRO TO RESEARCH METHODS,001,95660,MW,8:30 AM - 9:50 AM,FMH 305,Open,21,20,"Hunt, Theresa",Face-to-Face,3,Book,
